n = 4
count =199
#1 count:0
1 2
3 1
4 1
#2 count:0
1 2
3 1
4 2
#3 count:0
1 2
3 1
4 3
#4 count:0
1 2
1 4
3 1
#5 count:1
1 2
3 1
3 4
#6 count:0
1 2
3 1
4 1
4 2
#7 count:0
1 2
3 1
4 1
4 3
#8 count:0
1 2
1 4
3 1
4 1
#9 count:0
1 2
2 4
3 1
4 1
#10 count:0
1 2
3 1
4 2
4 3
#11 count:0
1 2
1 4
3 1
4 2
#12 count:0
1 2
2 4
3 1
4 2
#13 count:0
1 2
3 1
3 4
4 2
#14 count:0
1 2
1 4
3 1
4 3
#15 count:0
1 2
2 4
3 1
4 3
#16 count:0
1 2
3 1
3 4
4 3
#17 count:0
1 2
1 4
3 1
3 4
#18 count:0
1 2
3 1
4 1
4 2
4 3
#19 count:0
1 2
1 4
3 1
4 1
4 2
#20 count:0
1 2
2 4
3 1
4 1
4 2
#21 count:0
1 2
3 1
3 4
4 1
4 2
#22 count:0
1 2
1 4
3 1
4 1
4 3
#23 count:0
1 2
2 4
3 1
4 1
4 3
#24 count:0
1 2
3 1
3 4
4 1
4 3
#25 count:0
1 2
1 4
2 4
3 1
4 1
#26 count:0
1 2
1 4
3 1
3 4
4 1
#27 count:0
1 2
2 4
3 1
3 4
4 1
#28 count:0
1 2
1 4
3 1
4 2
4 3
#29 count:0
1 2
2 4
3 1
4 2
4 3
#30 count:0
1 2
3 1
3 4
4 2
4 3
#31 count:0
1 2
1 4
2 4
3 1
4 2
#32 count:0
1 2
2 4
3 1
3 4
4 2
#33 count:0
1 2
1 4
3 1
3 4
4 3
#34 count:0
1 2
1 4
2 4
3 1
3 4
#35 count:0
1 2
1 4
3 1
4 1
4 2
4 3
#36 count:0
1 2
2 4
3 1
4 1
4 2
4 3
#37 count:0
1 2
3 1
3 4
4 1
4 2
4 3
#38 count:0
1 2
1 4
2 4
3 1
4 1
4 2
#39 count:0
1 2
1 4
3 1
3 4
4 1
4 2
#40 count:0
1 2
2 4
3 1
3 4
4 1
4 2
#41 count:0
1 2
1 4
2 4
3 1
4 1
4 3
#42 count:0
1 2
1 4
3 1
3 4
4 1
4 3
#43 count:0
1 2
2 4
3 1
3 4
4 1
4 3
#44 count:0
1 2
1 4
2 4
3 1
3 4
4 1
#45 count:0
1 2
1 4
2 4
3 1
4 2
4 3
#46 count:0
1 2
1 4
3 1
3 4
4 2
4 3
#47 count:0
1 2
2 4
3 1
3 4
4 2
4 3
#48 count:0
1 2
1 4
2 4
3 1
3 4
4 2
#49 count:0
1 2
1 4
2 4
